"0",""
"0","str(Car)"
"1","'data.frame':	"
"1",""
"1","1728"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Buying.Price"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""high"",""low"",""med"",..: "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Maintainence"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""high"",""low"",""med"",..: "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Doors       "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""2"",""3"",""4"",""5more"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Persons     "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""2"",""4"",""more"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lug_Space   "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""big"",""med"",""small"": "
"1",""
"1","3 3 3 2 2 2 1 1 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Safety      "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""high"",""low"",""med"": "
"1",""
"1","2 3 1 2 3 1 2 3 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Class       "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""acc"",""good"",""unacc"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
