"0","str(Valuation)"
"1","tibble [414 × 8]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","No                                    "
"1",""
"1",":"
"1"," num [1:414] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X1 transaction date                   "
"1",""
"1",":"
"1"," num [1:414] "
"1",""
"1","2013 2013 2014 2014 2013"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2 house age                          "
"1",""
"1",":"
"1"," num [1:414] "
"1",""
"1","32 19.5 13.3 13.3 5 7.1 34.5 20.3 31.7 17.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X3 distance to the nearest MRT station"
"1",""
"1",":"
"1"," num [1:414] "
"1",""
"1","84.9 306.6 562 562 390.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X4 number of convenience stores       "
"1",""
"1",":"
"1"," num [1:414] "
"1",""
"1","10 9 5 5 5 3 7 6 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X5 latitude                           "
"1",""
"1",":"
"1"," num [1:414] "
"1",""
"1","25 25 25 25 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X6 longitude                          "
"1",""
"1",":"
"1"," num [1:414] "
"1",""
"1","122 122 122 122 122"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Y house price of unit area            "
"1",""
"1",":"
"1"," num [1:414] "
"1",""
"1","37.9 42.2 47.3 54.8 43.1 32.1 40.3 46.7 18.8 22.1"
"1",""
"1"," ..."
"1",""
"1","
"
