"0","#Functions"
"0","#Function to replace single value in a column"
"0","replace_value <- function(data, column_name, old_value, new_value) {"
"0","  data <- data %>%"
"0","    mutate("
"0","      {{ column_name }} := ifelse({{ column_name }} == old_value, new_value, {{ column_name }})"
"0","    )"
"0","  return(data)"
"0","}"
"0",""
"0","count_plot <- function(df, categorical_cols) {"
"0","  # Loop through the columns and plot"
"0","  for (col in categorical_cols) {"
"0","    print(ggplot(df, aes(x = .data[[col]])) + # Using .data for dynamic column names"
"0","            geom_bar(aes(fill = .data[[col]])) +"
"0","            labs(title = paste(""Distribution of"", col),"
"0","                 x = col,"
"0","                 y = ""Count"") +"
"0","            theme_minimal() +"
"0","            theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","            scale_fill_viridis_d())"
"0","  }"
"0","}"
"0",""
"0","#Function for evaluation of all Classification Models"
"0","generate_crosstab <- function(actual, predicted, row_label = ""Actual Default"", col_label = ""Predicted Default"") {"
"0","  CrossTable(actual, predicted,"
"0","             prop.chisq = FALSE,"
"0","             prop.r = FALSE,"
"0","             prop.c = FALSE,"
"0","             dnn = c(row_label, col_label))"
"0","}"
"0",""
"0","#Evaluation Function for Regression"
"0","evaluate_model <- function(actual, predicted) {"
"0","  r2 <- 1 - sum((predicted - actual)^2) / sum((actual - mean(actual))^2)"
"0","  rmse_val <- rmse(actual, predicted)"
"0","  mae_val <- mae(actual, predicted)"
"0","  return(c(R2 = round(r2, 4), RMSE = round(rmse_val, 4), MAE = round(mae_val, 4)))"
"0","}"
"0",""
"0","#Converting dates from decimal to normal format"
"0","convert_decimal_to_year_month <- function(decimal_date) {"
"0","  year <- floor(decimal_date)"
"0","  month_fraction <- decimal_date - year"
"0","  month <- floor(month_fraction * 12) + 1"
"0","  return(sprintf(""%d-%02d"", year, month))"
"0","}"
