"0","str(Valuation)
"
"1","tibble [414 × 9]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Row_No          "
"1",""
"1",":"
"1"," num [1:414] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date            "
"1",""
"1",":"
"1"," chr [1:414] "
"1",""
"1","""2012-12"" ""2012-12"" ""2013-07"" ""2013-07"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","House_Age       "
"1",""
"1",":"
"1"," num [1:414] "
"1",""
"1","32 19.5 13.3 13.3 5 7.1 34.5 20.3 31.7 17.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dist_to_station "
"1",""
"1",":"
"1"," num [1:414] "
"1",""
"1","84.9 306.6 562 562 390.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","No_of_stores    "
"1",""
"1",":"
"1"," num [1:414] "
"1",""
"1","10 9 5 5 5 3 7 6 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Latitude        "
"1",""
"1",":"
"1"," num [1:414] "
"1",""
"1","25 25 25 25 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Longitude       "
"1",""
"1",":"
"1"," num [1:414] "
"1",""
"1","122 122 122 122 122"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","House_price_unit"
"1",""
"1",":"
"1"," num [1:414] "
"1",""
"1","37.9 42.2 47.3 54.8 43.1 32.1 40.3 46.7 18.8 22.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","House_Price     "
"1",""
"1",":"
"1"," num [1:414] "
"1",""
"1","11485 12788 14333 16606 13061"
"1",""
"1"," ..."
"1",""
"1","
"
